// bernd.loerwald@itwm.fraunhofer.de
//    id_name, map_member_name, type_name
ITEM (connect   , _connects   , connect_type   )
ITEM (expression, _expressions, expression_type)
ITEM (function  , _functions  , function_type  )
ITEM (module    , _modules    , mod_type       )
ITEM (net       , _nets       , net_type       )
ITEM (place     , _places     , place_type     )
ITEM (place_map , _place_maps , place_map_type )
ITEM (port      , _ports      , port_type      )
ITEM (specialize, _specializes, specialize_type)
ITEM (structure , _structures , struct_t       )
ITEM (tmpl      , _templates  , template_type  )
ITEM (token     , _tokens     , token_type     )
ITEM (transition, _transitions, transition_type)
ITEM (use       , _uses       , use_type       )
