// {bernd.loerwald,mirko.rahn}@itwm.fraunhofer.de
//    id_name      , map_member_name, type_name         , number
ITEM (connect      , _connects      , connect_type      ,  0)
ITEM (function     , _functions     , function_type     ,  1)
ITEM (net          , _nets          , net_type          ,  2)
ITEM (place        , _places        , place_type        ,  3)
ITEM (place_map    , _place_maps    , place_map_type    ,  4)
ITEM (specialize   , _specializes   , specialize_type   ,  5)
ITEM (structure    , _structures    , structure_type    ,  6)
ITEM (tmpl         , _templates     , tmpl_type         ,  7)
ITEM (transition   , _transitions   , transition_type   ,  8)
ITEM (use          , _uses          , use_type          ,  9)
